dateEntretien,cout,temperature,humidite,consoCarburant,consoEnergie,Status,idMachine
2023-02-09,697.37,50,44,88.95,442.78,terminée,15
2022-10-07,239.64,49,100,36.59,987.18,terminée,11
2023-11-30,776.22,-4,9,58.71,793.85,terminée,12
2023-08-15,175.34,32,89,79.74,623.67,"en attente",5
2023-01-14,379.41,21,34,38.69,691.95,"en attente",12
2022-12-09,921.25,11,11,32.04,833.25,terminée,16
2023-03-21,435.24,14,87,19.5,102.18,"en attente",15
2023-10-02,878.07,29,37,30.62,211.64,"en attente",17
2023-03-05,271.47,19,94,13.88,574.93,"en attente",12
2023-09-30,580.79,-5,95,61.61,202.83,terminée,5
2022-10-20,179.63,14,73,46.22,583.67,"en attente",12
2022-06-07,271.02,46,44,53.57,462.16,terminée,16
2022-11-17,521.83,21,47,26.97,215.86,"en attente",5
2022-11-02,313.77,23,68,13.95,338.8,"en attente",11
2023-09-22,784.58,48,19,77.31,533.15,terminée,15
2022-11-17,408.21,4,81,82.02,709.98,terminée,5
2022-04-13,469.43,6,57,32.04,743.4,"en attente",12
2023-01-24,248.49,19,12,39.37,103.52,"en attente",14
2023-10-09,155.63,35,84,35.49,140.16,"en attente",11
2022-04-14,557.42,10,87,10.31,130.48,"en attente",10
2023-11-17,525.64,30,49,53.32,889.3,"en attente",11
2023-05-19,520.15,39,43,13.55,220.63,"en attente",10
2022-11-13,181.91,46,84,95.13,146.63,terminée,13
2023-02-27,900.77,33,44,42.15,708.07,terminée,13
2023-09-09,73.13,-7,70,37,511.61,"en attente",11
2022-04-10,583.79,12,94,53.64,468.96,terminée,10
2023-08-09,444.72,36,88,45.66,843.54,terminée,13
2023-06-03,195.41,-5,85,23.43,56.26,"en attente",15
2022-04-25,305.25,22,72,3.29,216.62,"en attente",10
2023-04-24,229.67,29,32,77.03,117.2,"en attente",15
2022-10-13,343.98,30,24,43.38,713.92,"en attente",15
2022-02-23,604.23,18,96,74.23,693.37,terminée,17
2023-01-13,96.12,-6,80,74.78,980.57,terminée,13
2023-02-20,952.95,25,97,90.89,990.52,terminée,13
2022-07-13,302.04,-4,43,3.16,307.34,"en attente",17
2022-10-13,829.13,32,81,10.99,783.65,terminée,17
2023-01-03,404.42,20,56,44.03,931.16,"en attente",15
2023-02-09,660.88,14,26,15.9,191.11,"en attente",16
2022-04-14,177.24,40,68,6.66,879.25,"en attente",10
2023-05-13,303.12,-6,12,89.98,566.51,terminée,11
2022-07-25,600.98,5,61,54.83,510.6,"en attente",14
2023-07-11,933.26,38,9,30.67,746.81,terminée,15
2022-08-19,846.06,7,72,25.4,487.89,terminée,12
2022-04-28,365.22,21,15,5.3,334.15,"en attente",5
2023-08-13,973.2,7,50,92.79,881.45,terminée,17
2023-11-12,926.71,9,11,23.29,892.56,terminée,5
2023-02-10,453.37,7,61,43,839.86,"en attente",16
2023-01-25,553.81,8,88,72.49,231.6,terminée,16
2023-04-09,185.64,15,92,78.32,19.92,"en attente",17
2022-10-09,287.29,24,83,63.3,396.2,"en attente",10
2023-11-03,380.5,-6,7,76.22,249.83,terminée,16
2022-10-14,514.74,18,22,54.33,573.7,"en attente",17
2023-04-07,757.41,16,81,25.91,482.51,terminée,12
2022-07-06,967.52,-9,1,85,789.56,terminée,15
2022-07-13,171.91,6,99,53.98,361.16,"en attente",12
2023-06-10,75.13,36,82,67.67,55.49,"en attente",14
2023-07-12,467.29,16,39,3.84,898,"en attente",14
2023-02-16,673.15,12,72,77.86,134.88,"en attente",10
2023-03-31,611.85,-2,12,46.36,269.14,terminée,15
2023-11-30,189.38,28,77,89.89,587.83,"en attente",13
2022-01-18,796.58,33,36,79.94,948.54,terminée,13
2022-03-13,650.14,35,66,37.06,1.45,"en attente",16
2022-02-12,312.79,10,72,19.04,551.04,"en attente",14
2022-09-28,512.36,24,51,99.83,415.91,terminée,17
2023-01-02,153.55,38,22,92.97,623.24,"en attente",16
2022-07-03,424.49,35,78,67.59,87.3,"en attente",12
2022-06-26,798.88,39,25,40.69,555.64,terminée,16
2023-06-08,306.32,26,46,31.27,857.6,"en attente",16
2023-12-27,280.44,22,14,67.64,86.91,"en attente",16
2023-11-24,188.43,0,26,15.08,260.97,"en attente",11
2022-01-18,357.14,3,3,70.65,511.38,"en attente",17
2023-09-03,428.37,26,32,53.2,758.53,"en attente",13
2022-10-27,67.42,41,1,89.47,606.8,terminée,16
2023-11-14,387.71,20,21,64.01,580.22,"en attente",11
2022-05-28,485.6,49,3,47.54,128.67,terminée,12
2022-10-30,936.97,11,98,96.24,694.74,terminée,12
2023-04-15,146.8,28,56,13.1,793.3,"en attente",17
2022-05-28,67.37,8,18,45.39,934.58,"en attente",11
2022-10-11,542.07,22,34,42.03,209.2,"en attente",11
2022-05-02,812.46,28,32,8.1,64.02,"en attente",11
2022-01-31,948.93,12,39,28.08,251.18,terminée,15
2023-11-28,964.28,22,87,77.9,143.39,terminée,11
2023-05-11,537.73,35,78,48.16,802.63,"en attente",14
2022-03-04,955.61,6,30,49.31,412.57,terminée,14
2022-07-29,729.85,39,53,13.66,292.89,"en attente",13
2022-10-29,407.25,3,25,19.74,347.22,"en attente",13
2022-05-16,631.93,-1,63,58.95,1.39,terminée,15
2022-07-11,419.38,19,67,86.17,369.05,"en attente",16
2023-05-17,966.55,49,26,81.98,419.64,terminée,5
